,From ,Godown location,Consignee Location,from_placeid,consignee_loc_place_id,godown_location_place_id
246,Deoghar,Bazar Samiti,BHATDIHA,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJ076dqc708DkRm1DQ1H7ICxk,ChIJIQHNKTi79jkRAJBF2KoyZsU
247,Deoghar,Bazar Samiti,KHATNAI,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJXRjlxtcw-jkRlv4l68r6PKc,ChIJIQHNKTi79jkRAJBF2KoyZsU
248,Deoghar,Bazar Samiti,JAMNI,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJa3VlpDL_DTkRBbhykogStv0,ChIJIQHNKTi79jkRAJBF2KoyZsU
249,Deoghar,Bazar Samiti,CHANDNI CHOWK,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJWcXciBr9DDkRUb4dCDykTwI,ChIJIQHNKTi79jkRAJBF2KoyZsU
250,Deoghar,Bazar Samiti,SARAWANI MARKET,ChIJAQ8TDygW8TkRSz6HjaOli-0,,ChIJIQHNKTi79jkRAJBF2KoyZsU
251,Deoghar,Bazar Samiti,KEDO BAZAR,ChIJAQ8TDygW8TkRSz6HjaOli-0,,ChIJIQHNKTi79jkRAJBF2KoyZsU
252,Deoghar,Bazar Samiti,TESO,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJK9w0hch--jkRfEm1mR2fo0g,ChIJIQHNKTi79jkRAJBF2KoyZsU
253,Deoghar,Bazar Samiti,SUNDARPAHARI,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJ1TwqKtKO8DkRy-Sqjmvuvq8,ChIJIQHNKTi79jkRAJBF2KoyZsU
254,Deoghar,Bazar Samiti,BHADARIA,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJQ8Z4KFhqRzkRWxCo_6wvtoM,ChIJIQHNKTi79jkRAJBF2KoyZsU
255,Deoghar,Bazar Samiti,GANDHI GRAM,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJSbcjibOsADsRSWXfupCHfF8,ChIJIQHNKTi79jkRAJBF2KoyZsU
256,Deoghar,Bazar Samiti,PATHARGAMA,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJebsUwxBh8DkRjBgq-2qaaO4,ChIJIQHNKTi79jkRAJBF2KoyZsU
257,Deoghar,Bazar Samiti,MOHANPUR,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJ560da4EY8TkRY-aNYmXyJug,ChIJIQHNKTi79jkRAJBF2KoyZsU
258,Deoghar,Bazar Samiti,MAHAGAMA,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJyX2OBQZl8DkRUd4RwwUQBiE,ChIJIQHNKTi79jkRAJBF2KoyZsU
259,Deoghar,Bazar Samiti,KECHUA CHOWK,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJb0fLVsRl8DkR_2crGcqLN7s,ChIJIQHNKTi79jkRAJBF2KoyZsU
260,Deoghar,Bazar Samiti,PARSA BAZAR,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJ4Tm6-sSn8jkRLRt8FPBQFK0,ChIJIQHNKTi79jkRAJBF2KoyZsU
261,Deoghar,Bazar Samiti,MAHESHPUR,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJq-6sumsT-jkRPm4OVX8BCWw,ChIJIQHNKTi79jkRAJBF2KoyZsU
262,Deoghar,Bazar Samiti,BASANTRAI,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJ-Ry_YsBd8DkRLSqNKqc8_Sw,ChIJIQHNKTi79jkRAJBF2KoyZsU
263,Deoghar,Bazar Samiti,HANWARA,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJn90IUh1o8DkRhzZ9J9Y-FM4,ChIJIQHNKTi79jkRAJBF2KoyZsU
264,Deoghar,Bazar Samiti,NARAINI,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJn-ybJBRIgzkR180WYvvs50Y,ChIJIQHNKTi79jkRAJBF2KoyZsU
265,Deoghar,Bazar Samiti,DIGGI,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJT3XWuai2bTkRWtOg4q6i9yw,ChIJIQHNKTi79jkRAJBF2KoyZsU
266,Deoghar,Bazar Samiti,SRIMATPUR,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJOaqSZyrv8TkRcnZ-cMK49lw,ChIJIQHNKTi79jkRAJBF2KoyZsU
267,Deoghar,Bazar Samiti,LALMATIA,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJr2uXTEJl8DkRFpJCkxCVPqk,ChIJIQHNKTi79jkRAJBF2KoyZsU
268,Deoghar,Bazar Samiti,LOHANDIA,ChIJAQ8TDygW8TkRSz6HjaOli-0,,ChIJIQHNKTi79jkRAJBF2KoyZsU
269,Deoghar,Bazar Samiti,MARPA,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJ880XnxBv8DkRaJD4-CaDFqE,ChIJIQHNKTi79jkRAJBF2KoyZsU
270,Deoghar,Bazar Samiti,BELWADA,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJO3Rjx27maDkRqvzw5Hf-7RQ,ChIJIQHNKTi79jkRAJBF2KoyZsU
271,Deoghar,Bazar Samiti,SHIKARPURA,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJ7Xadj8ojQjkRyi5T3d2ynQ0,ChIJIQHNKTi79jkRAJBF2KoyZsU
272,Deoghar,Bazar Samiti,ASANBANI,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJj5pGUbGs8DkR0EHR0kfDE8g,ChIJIQHNKTi79jkRAJBF2KoyZsU
273,Deoghar,Bazar Samiti,RAWESHWAR,ChIJAQ8TDygW8TkRSz6HjaOli-0,,ChIJIQHNKTi79jkRAJBF2KoyZsU
274,Deoghar,Bazar Samiti,MASANJOR,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJbX1y865M9zkR5QnnBrosYXc,ChIJIQHNKTi79jkRAJBF2KoyZsU
275,Deoghar,Bazar Samiti,MASALIA,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJherALh3L8DkRfsPgiEsjlH0,ChIJIQHNKTi79jkRAJBF2KoyZsU
276,Deoghar,Bazar Samiti,KATHIKUND,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJNawEBVOk8DkRjmhKl3sQUkk,ChIJIQHNKTi79jkRAJBF2KoyZsU
277,Deoghar,Bazar Samiti,JARMUNDI,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJa_IMb1Hb8DkRfhEIfLSmxFc,ChIJIQHNKTi79jkRAJBF2KoyZsU
278,Deoghar,Bazar Samiti,BASHUKINATH,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJYyKsqqPE8DkRQV46RaRonDI,ChIJIQHNKTi79jkRAJBF2KoyZsU
279,Deoghar,Bazar Samiti,JAMA,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJXalaAMm89jkRk4tTygL4WUg,ChIJIQHNKTi79jkRAJBF2KoyZsU
280,Deoghar,Bazar Samiti,MAHARO,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJSZA8-fDH8DkRM8IvyjKK-RY,ChIJIQHNKTi79jkRAJBF2KoyZsU
281,Deoghar,Bazar Samiti,DUMKA,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJZYAp3qm38DkRMJRYJdomYZE,ChIJIQHNKTi79jkRAJBF2KoyZsU
282,Deoghar,Bazar Samiti,BARAPALASI,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJz3XQVx7H8DkRHQK7O2GKIuA,ChIJIQHNKTi79jkRAJBF2KoyZsU
283,Deoghar,Bazar Samiti,GOPIKANKAN,ChIJAQ8TDygW8TkRSz6HjaOli-0,,ChIJIQHNKTi79jkRAJBF2KoyZsU
284,Deoghar,Bazar Samiti,AMRAPARA,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJz87shDd1-jkRlBNvGrbhfac,ChIJIQHNKTi79jkRAJBF2KoyZsU
285,Deoghar,Bazar Samiti,LITTIPARA,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJnYgipf95-jkRgMNcSoSMPNw,ChIJIQHNKTi79jkRAJBF2KoyZsU
286,Deoghar,Bazar Samiti,HIRANPUR,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJPbD9SUVl-jkRIHIistqcQNg,ChIJIQHNKTi79jkRAJBF2KoyZsU
287,Deoghar,Bazar Samiti,DHARAMPUR,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJ984nw1G54DsRM5-g-1LbjV8,ChIJIQHNKTi79jkRAJBF2KoyZsU
288,Deoghar,Bazar Samiti,PAKUR,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJiU_0Adxp-jkRor5xko-FEms,ChIJIQHNKTi79jkRAJBF2KoyZsU
289,Deoghar,Bazar Samiti,PAKURIA,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJcydupm4P-jkR0z2y6YP5D2k,ChIJIQHNKTi79jkRAJBF2KoyZsU
290,Deoghar,Bazar Samiti,Maheshpur(P),ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJPZErp3L--jkRtfDLEPziRoI,ChIJIQHNKTi79jkRAJBF2KoyZsU
291,Deoghar,Bazar Samiti,BARHARWA(SAHIBGANJ),ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJNefIrCZi-jkRqu9PINEK8qU,ChIJIQHNKTi79jkRAJBF2KoyZsU
292,Deoghar,Bazar Samiti,GUMANI(SAHIBGANJ),ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJLzTNu01h-jkREnLEk5fPwvE,ChIJIQHNKTi79jkRAJBF2KoyZsU
293,Deoghar,Bazar Samiti,KOTAL POKHAR(SAHIBGA,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJOWluMapn-jkRAksx4wUFxqk,ChIJIQHNKTi79jkRAJBF2KoyZsU
294,Deoghar,Bazar Samiti,UDHWA(SAHIBGANJ),ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJzepwAxWL-jkR-IbFLMedvZQ,ChIJIQHNKTi79jkRAJBF2KoyZsU
295,Deoghar,Bazar Samiti,PATHNA(SAHIBGANJ),ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJI1E-VDJi-jkRDyEcRGji5QI,ChIJIQHNKTi79jkRAJBF2KoyZsU
296,Deoghar,Bazar Samiti,BARHAIT(SAHIBGANJ),ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJqyG8JKaA-jkRfJ3jJKfNHpM,ChIJIQHNKTi79jkRAJBF2KoyZsU
297,Deoghar,Bazar Samiti,BORIO(SAHIBGANJ),ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJE8lbtAiD-jkR9rmCE-xEtNM,ChIJIQHNKTi79jkRAJBF2KoyZsU
298,Deoghar,Bazar Samiti,MANDRO(SAHIBGANJ),ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJEY7Dd0N28DkRiBZRop8Wp2A,ChIJIQHNKTi79jkRAJBF2KoyZsU
299,Deoghar,Bazar Samiti,RAJMAHAL(SAHIBGANJ),ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJ_UuZgT6N-jkRqHfojIXMv00,ChIJIQHNKTi79jkRAJBF2KoyZsU
300,Deoghar,Bazar Samiti,TINPAHAR(SAHIBGANJ),ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJxX0ln9-O-jkRkwRBLQfXxZU,ChIJIQHNKTi79jkRAJBF2KoyZsU
