,From ,Godown location,Consignee Location,godown_locations_place_id,consignee_loc_place_id
204,Deoghar,Bazar Samiti,JASIDIH,ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJQ4QDysYV8TkRSuCKRjrqcOk
205,Deoghar,Bazar Samiti,DABAR GRAM,ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJ3_cAlOQV8TkR-rFdMaUFjaA
206,Deoghar,Bazar Samiti,SATSANG CHOWK,ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJZ6Ux1CEW8TkRXUaRtWrHRUY
207,Deoghar,Bazar Samiti,VIP CHOWK,ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJddxRzCYW8TkRKnJ0hgVL2SI
208,Deoghar,Bazar Samiti,BARMASIA,ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJ6U8wVAUp9DkRKdEWYTR6reY
209,Deoghar,Bazar Samiti,RANGA MORE,ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJ27bZUMsX8TkRgqcwHqxw8ec
210,Deoghar,Bazar Samiti,BAIDHNATHPUR,ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJ_5u45V898TkRN-0QVDaq4Qk
211,Deoghar,Bazar Samiti,MAHESHMARA,ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJvaDzt-MX8TkRLP_QoVYj_Uc
212,Deoghar,Bazar Samiti,BAZAR SAMITY,ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJkUwwkGI98TkRRwj57_WSjx8
213,Deoghar,Bazar Samiti,JHOUSAGARHI,ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJtYO5EtgX8TkRroRg8UWLGh0
214,Deoghar,Bazar Samiti,CHOPA MORE,ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJU1jINbIZ8TkReGRiH8TLS34
215,Deoghar,Bazar Samiti,ROHINI,ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJPacaIho-8TkRumG25AZZPaM
216,Deoghar,Bazar Samiti,BAJLA CHOWK,ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJk2sh4oY98TkRxFiYUlFbHd4
217,Deoghar,Bazar Samiti,SATAR,ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJ5y-CQ1A88TkRRNGx04ICHnI
218,Deoghar,Bazar Samiti,CHITOLORIYA,ChIJkUwwkGI98TkRRwj57_WSjx8,
219,Deoghar,Bazar Samiti,DEVIPUR,ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJwZL-MYVB8TkR8Xr4_B6C_Ig
220,Deoghar,Bazar Samiti,HUSSAINABAD,ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJUb5fMJFGjDkRvRDNvEpq7Hk
221,Deoghar,Bazar Samiti,BHUDDAI,ChIJkUwwkGI98TkRRwj57_WSjx8,
222,Deoghar,Bazar Samiti,BHIRKHIBAD,ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJFflevKhI8TkRianonnV1CHI
223,Deoghar,Bazar Samiti,SARWA,ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJ0wrfe4jT9DkRPyzFgBuo7Fs
224,Deoghar,Bazar Samiti,SARATH,ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJZYTFQTgp8TkRDbq7383fud8
225,Deoghar,Bazar Samiti,PATHROL,ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJF9-qCqsx8TkR5--C1XJDO54
226,Deoghar,Bazar Samiti,MADHUPUR,ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJx7Au-rM38TkRUAHgbnL8vuA
227,Deoghar,Bazar Samiti,CHITRA,ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJo2kR6Skr8TkRdZIc9akszQ0
228,Deoghar,Bazar Samiti,KHAGA,ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJORc2OAvV8DkREo7BuedHwy4
229,Deoghar,Bazar Samiti,MOHANPUR,ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJ560da4EY8TkRY-aNYmXyJug
230,Deoghar,Bazar Samiti,KOTHIYA,ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJXdC2rSsu8TkRDg3MberzaEw
231,Deoghar,Bazar Samiti,SARAIYAHAT,ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJKes35Zrm8DkRaOXEAMC3fxg
232,Deoghar,Bazar Samiti,HASDIHA,ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJTeNMY0jv8DkRDlok17WaK4k
233,Deoghar,Bazar Samiti,GHORMARA,ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJT3JeMoAY8TkROU1d6HQm4mU
234,Deoghar,Bazar Samiti,TALJHARI,ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJ2cMDcUqQ-jkRcOZo8rdRF4U
235,Deoghar,Bazar Samiti,SAHARA,ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJi3UOr1C98DkRiStxrphb3pw
236,Deoghar,Bazar Samiti,PODAIYAHAT,ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJLbTgHoPt8DkRqJD54SbKA58
237,Deoghar,Bazar Samiti,HARIYARI,ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJ6fPTqfDy8DkREWk60LSLAKs
238,Deoghar,Bazar Samiti,SUGABATHAN,ChIJkUwwkGI98TkRRwj57_WSjx8,
239,Deoghar,Bazar Samiti,PANDEYBARA,ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJy2m2n1lp8zkRML79YVq6DwI
240,Deoghar,Bazar Samiti,DEODARH,ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJAQ8TDygW8TkRSz6HjaOli-0
241,Deoghar,Bazar Samiti,SARKANDA CHOWK,ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJsTuvRcj08DkRKjUF21w05K8
242,Deoghar,Bazar Samiti,PIRPAITHI ROAD,ChIJkUwwkGI98TkRRwj57_WSjx8,
243,Deoghar,Bazar Samiti,BIRKUWAR  CHOWK,ChIJkUwwkGI98TkRRwj57_WSjx8,
244,Deoghar,Bazar Samiti,GORHI CHOWK,ChIJkUwwkGI98TkRRwj57_WSjx8,
245,Deoghar,Bazar Samiti,GANGTA CHOWK,ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJj-ygsdv08DkRktCvMZw5XEA
246,Deoghar,Bazar Samiti,BHATDIHA,ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJ076dqc708DkRm1DQ1H7ICxk
247,Deoghar,Bazar Samiti,KHATNAI,ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJDUlIKTj38DkRqDBhSslpcJo
248,Deoghar,Bazar Samiti,JAMNI,ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJ1yVWICqk8DkR4PmZYdP0On0
249,Deoghar,Bazar Samiti,CHANDNI CHOWK,ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJ10VpjrUf9TkRXsE6SatILpU
250,Deoghar,Bazar Samiti,SARONI BAZAR DEOGHAR,ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJhwAAACcW8TkRku8keay_LgM
252,Deoghar,Bazar Samiti,TESO,ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJK9w0hch--jkRfEm1mR2fo0g
253,Deoghar,Bazar Samiti,SUNDARPAHARI,ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJ1TwqKtKO8DkRy-Sqjmvuvq8
254,Deoghar,Bazar Samiti,BHADARIA,ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJ12z18eVi8DkR9IMICi-ICo4
255,Deoghar,Bazar Samiti,GANDHI GRAM,ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJ-wlUy0hg8DkRMeGBYE1QCFI
256,Deoghar,Bazar Samiti,PATHARGAMA,ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJebsUwxBh8DkRjBgq-2qaaO4
257,Deoghar,Bazar Samiti,MOHANPUR,ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJ560da4EY8TkRY-aNYmXyJug
258,Deoghar,Bazar Samiti,MAHAGAMA,ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJyX2OBQZl8DkRUd4RwwUQBiE
259,Deoghar,Bazar Samiti,KECHUA CHOWK,ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJoY8HVMRl8DkRoAOVpruiEiQ
260,Deoghar,Bazar Samiti,PARSA BAZAR,ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJ4Tm6-sSn8jkRLRt8FPBQFK0
261,Deoghar,Bazar Samiti,MAHESHPUR,ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJq-6sumsT-jkRPm4OVX8BCWw
262,Deoghar,Bazar Samiti,BASANTRAI,ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJ-Ry_YsBd8DkRLSqNKqc8_Sw
263,Deoghar,Bazar Samiti,HANWARA,ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJn90IUh1o8DkRhzZ9J9Y-FM4
264,Deoghar,Bazar Samiti,NARAINI,ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJO8SDCg1o8DkR2d0Rh7Jf0-c
265,Deoghar,Bazar Samiti,DIGGI,ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJG-BUzVlo8DkRx0CoqC34E0c
266,Deoghar,Bazar Samiti,SRIMATPUR,ChIJkUwwkGI98TkRRwj57_WSjx8,
267,Deoghar,Bazar Samiti,LALMATIA,ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJr2uXTEJl8DkRFpJCkxCVPqk
268,Deoghar,Bazar Samiti,LOHANDIA,ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJl9UEC0ll8DkRKTdHYbpWwS4
269,Deoghar,Bazar Samiti,MARPA,ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJ880XnxBv8DkRaJD4-CaDFqE
270,Deoghar,Bazar Samiti,BELWARA,ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJ_TUH0p7o8DkRRN3OgCxhOyE
271,Deoghar,Bazar Samiti,SHIKHARIPARA,ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJN8KLLkGp8DkR0hwuEzp9txA
272,Deoghar,Bazar Samiti,ASANBANI,ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJj5pGUbGs8DkR0EHR0kfDE8g
273,Deoghar,Bazar Samiti,RAWESHWAR,ChIJkUwwkGI98TkRRwj57_WSjx8,
274,Deoghar,Bazar Samiti,MASANJOR,ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJbX1y865M9zkR5QnnBrosYXc
275,Deoghar,Bazar Samiti,MASALIA DUMKA,ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJherALh3L8DkRfsPgiEsjlH0
276,Deoghar,Bazar Samiti,KATHIKUND,ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJNawEBVOk8DkRjmhKl3sQUkk
277,Deoghar,Bazar Samiti,JARMUNDI,ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJa_IMb1Hb8DkRfhEIfLSmxFc
278,Deoghar,Bazar Samiti,BASHUKINATH,ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJYyKsqqPE8DkRQV46RaRonDI
279,Deoghar,Bazar Samiti,JAMA,ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJBa-3anbH8DkRwtOqp2qaqec
280,Deoghar,Bazar Samiti,MAHARO,ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJSZA8-fDH8DkRM8IvyjKK-RY
281,Deoghar,Bazar Samiti,DUMKA,ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJZYAp3qm38DkRMJRYJdomYZE
282,Deoghar,Bazar Samiti,BARAPALASI,ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJz3XQVx7H8DkRHQK7O2GKIuA
283,Deoghar,Bazar Samiti,GOPIKANDAR,ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJM4VDlT6h8DkR78_-L1k0Mmo
284,Deoghar,Bazar Samiti,AMRAPARA,ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJz87shDd1-jkRlBNvGrbhfac
285,Deoghar,Bazar Samiti,LITTIPARA,ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJnYgipf95-jkRgMNcSoSMPNw
286,Deoghar,Bazar Samiti,HIRANPUR,ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJPbD9SUVl-jkRIHIistqcQNg
287,Deoghar,Bazar Samiti,DHARAMPUR,ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJMXWpBJ6T8zkR8X4AfVsRu9A
288,Deoghar,Bazar Samiti,PAKUR,ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJiU_0Adxp-jkRor5xko-FEms
289,Deoghar,Bazar Samiti,PAKURIA,ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJcydupm4P-jkR0z2y6YP5D2k
290,Deoghar,Bazar Samiti,Maheshpur(P),ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJq-6sumsT-jkRPm4OVX8BCWw
291,Deoghar,Bazar Samiti,BARHARWA(SAHIBGANJ),ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJNefIrCZi-jkRqu9PINEK8qU
292,Deoghar,Bazar Samiti,GUMANI(SAHIBGANJ),ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJLzTNu01h-jkREnLEk5fPwvE
293,Deoghar,Bazar Samiti,KOTAL POKHAR(SAHIBGA,ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJOWluMapn-jkRAksx4wUFxqk
294,Deoghar,Bazar Samiti,UDHWA(SAHIBGANJ),ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJzepwAxWL-jkR-IbFLMedvZQ
295,Deoghar,Bazar Samiti,PATHNA(SAHIBGANJ),ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJI1E-VDJi-jkRDyEcRGji5QI
296,Deoghar,Bazar Samiti,BARHAIT(SAHIBGANJ),ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJqyG8JKaA-jkRfJ3jJKfNHpM
297,Deoghar,Bazar Samiti,BORIO(SAHIBGANJ),ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJE8lbtAiD-jkR9rmCE-xEtNM
298,Deoghar,Bazar Samiti,MANDRO(SAHIBGANJ),ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJEY7Dd0N28DkRiBZRop8Wp2A
299,Deoghar,Bazar Samiti,RAJMAHAL(SAHIBGANJ),ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJ_UuZgT6N-jkRqHfojIXMv00
300,Deoghar,Bazar Samiti,TINPAHAR(SAHIBGANJ),ChIJkUwwkGI98TkRRwj57_WSjx8,ChIJxX0ln9-O-jkRkwRBLQfXxZU
